school_name,url_address,address,postal_code,telephone_no,fax_no,email_address,dgp_code,zone_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,mothertongue1_code,mothertongue2_code,mothertongue3_code
DEYI SECONDARY SCHOOL,http://www.deyisec.moe.edu.sg,1    ANG MO KIO STREET 42,569277,64561565,64583364,[email],ANG MO KIO,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
DUNEARN SECONDARY SCHOOL,http://www.dunearnsec.moe.edu.sg,21   BUKIT BATOK WEST AVENUE 2,659204,65653692,65668650,[email],BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
DUNMAN HIGH SCHOOL,http://www.dunmanhigh.moe.edu.sg,10   TANJONG RHU ROAD,436895,63450533,63442316,[email],KALLANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVELS,Yes,Yes,Yes,Yes,Chinese,na,na
DUNMAN SECONDARY SCHOOL,http://www.dunmansec.moe.edu.sg,21   TAMPINES STREET 45,529093,67862668,67842164,[email],TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil
EAST SPRING PRIMARY SCHOOL,http://www.eastspringpri.moe.edu.sg,31   TAMPINES ST 33,529258,67866192,67866649,[email],TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
EAST SPRING SECONDARY SCHOOL,http://www.eastspringsec.moe.edu.sg,30   TAMPINES STREET 34,529231,65873805,65873804,[email],TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
EDGEFIELD PRIMARY SCHOOL,http://www.edgefieldpri.moe.edu.sg,41   EDGEFIELD PLAINS,828869,63126091,63126093,[email],PUNGGOL,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
EDGEFIELD SECONDARY SCHOOL,http://www.edgefieldsec.moe.edu.sg,36   PUNGGOL FIELD,828814,68839511,63153120,[email],PUNGGOL,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
ELIAS PARK PRIMARY SCHOOL,http://www.eliasparkpri.moe.edu.sg,11   PASIR RIS STREET 52,518866,65844393,65844392,[email],PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
ENDEAVOUR PRIMARY SCHOOL,https://endeavourpri.moe.edu.sg/,10   Admiralty Link,757521,64824650,64824670,[email],SEMBAWANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,na
EUNOIA JUNIOR COLLEGE,http://www.eunoiajc.moe.edu.sg,2    Sin Ming Place,573838,63518388,63518399,[email],BISHAN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,Yes,Chinese,Malay,Tamil
EUNOS PRIMARY SCHOOL,http://www.eunospri.moe.edu.sg/,95   JALAN EUNOS,419529,67463336,67488554,[email],GEYLANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
EVERGREEN PRIMARY SCHOOL,http://www.evergreenpri.moe.edu.sg/,31   WOODLANDS CIRCLE,738908,63687705,63688084,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
EVERGREEN SECONDARY SCHOOL,http://www.evergreensec.moe.edu.sg,11   WOODLANDS STREET 83,738489,63656392,63658083,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
FAIRFIELD METHODIST SCHOOL (PRIMARY),http://www.fmsp.moe.edu.sg/,100  DOVER ROAD,139648,67788431,67762948,[email],QUEENSTOWN,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
FAIRFIELD METHODIST SCHOOL (SECONDARY),http://www.fairfieldmethodistsec.moe.edu.sg,102  DOVER ROAD,139649,67788702,67797482,[email],QUEENSTOWN,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil
FAJAR SECONDARY SCHOOL,http://www.fajarsec.moe.edu.sg,31   GANGSA ROAD,678972,67691491,67633025,[email],BUKIT PANJANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
FARRER PARK PRIMARY SCHOOL,http://www.farrerparkpri.moe.edu.sg,2    FARRER PARK ROAD,217567,62952272,62942272,[email],KALLANG,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
FENGSHAN PRIMARY SCHOOL,http://www.fengshanpri.moe.edu.sg,307  BEDOK NORTH ROAD,469680,65860123,65860122,[email],BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
FERN GREEN PRIMARY SCHOOL,www.ferngreenpri.moe.edu.sg,70   Fernvale Link,797538,68343100,68343116,[email],SENG KANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
FERNVALE PRIMARY SCHOOL,www.fernvalepri.moe.edu.sg,1    Fernvale Lane,797701,63153051,63153067,[email],SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
FIRST TOA PAYOH PRIMARY SCHOOL,http://www.firsttoapayohpri.moe.edu.sg,7    LORONG 8 TOA PAYOH,319252,62567822,62561102,[email],TOA PAYOH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
FRONTIER PRIMARY SCHOOL,http://www.frontierpri.moe.edu.sg,20   Jurong West Street 61,648200,65789555,67908596,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
FUCHUN PRIMARY SCHOOL,http://www.fuchunpri.moe.edu.sg,23   WOODLANDS AVENUE 1,739063,63683925,63670117,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
FUCHUN SECONDARY SCHOOL,http://www.fuchunsec.moe.edu.sg,21   WOODLANDS AVENUE 1,739062,63681984,63670180,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
FUHUA PRIMARY SCHOOL,http://www.fuhuapri.moe.edu.sg,65   JURONG EAST STREET 13,609647,65624370,65639542,[email],JURONG EAST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
FUHUA SECONDARY SCHOOL,http://www.fuhuasec.moe.edu.sg,5    JURONG WEST STREET 41,649410,65633067,65634379,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
GAN ENG SENG PRIMARY SCHOOL,http://www.ganengsengpri.moe.edu.sg,100  REDHILL CLOSE,158901,64717451,64794152,[email],BUKIT MERAH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
GAN ENG SENG SCHOOL,http://www.ganengsengsch.moe.edu.sg,1    HENDERSON ROAD,159561,64745594,64732479,[email],BUKIT MERAH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
GEYLANG METHODIST SCHOOL (PRIMARY),www.geylangmethodistpri.moe.edu.sg,4    Geylang East Central,389706,67486746,67488980,[email],GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
GEYLANG METHODIST SCHOOL (SECONDARY),http://www.geylangmethodistsec.moe.edu.sg,2    GEYLANG EAST CENTRAL,389705,67466503,67477317,[email],GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
GONGSHANG PRIMARY SCHOOL,http://www.gongshangpri.moe.edu.sg,1    TAMPINES STREET 42,529176,67831191,67880004,[email],TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,na
GREENDALE PRIMARY SCHOOL,http://www.greendalepri.moe.edu.sg,50   Edgedale Plains,828848,68861413,68861419,[email],PUNGGOL,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
GREENDALE SECONDARY SCHOOL,http://www.greendalesec.moe.edu.sg,51   EDGEDALE PLAINS,828866,63158616,63158420,[email],PUNGGOL,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
GREENRIDGE PRIMARY SCHOOL,http://www.greenridgepri.moe.edu.sg,11   JELAPANG ROAD,677744,67604265,67620189,[email],BUKIT PANJANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
GREENRIDGE SECONDARY SCHOOL,http://www.greenridgesec.moe.edu.sg,32   BUKIT PANJANG RING ROAD,679938,67601052,67628334,[email],BUKIT PANJANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
GREENWOOD PRIMARY SCHOOL,http://www.greenwoodpri.moe.edu.sg,11   WOODLANDS  DR  62,737942,63666158,63666159,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
GUANGYANG PRIMARY SCHOOL,http://www.guangyangpri.moe.edu.sg,6    Bishan Street 12,579806,62580455,62580010,[email],BISHAN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
GUANGYANG SECONDARY SCHOOL,http://guangyangsec.moe.edu.sg,8    BISHAN STREET 12,579807,62589781,63543108,[email],BISHAN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
HAI SING CATHOLIC SCHOOL,http://www.haisingcatholic.moe.edu.sg,9    PASIR RIS DRIVE 6,519421,65827864,65822543,[email],PASIR RIS,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
HAIG GIRLS' SCHOOL,http://www.haiggirls.moe.edu.sg,51   Koon Seng Road,427072,63440293,64474169,[email],GEYLANG,EAST,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
HENRY PARK PRIMARY SCHOOL,http://www.henryparkpri.moe.edu.sg,1    HOLLAND GROVE ROAD,278790,64663600,64691840,[email],BUKIT TIMAH,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,Chinese,Malay,Tamil
HILLGROVE SECONDARY SCHOOL,http://www.hillgrovesec.moe.edu.sg,10   BUKIT BATOK STREET 52,659250,65603726,65630920,[email],BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
HOLY INNOCENTS' HIGH SCHOOL,http://www.holyinnocentshigh.moe.edu.sg,1191 UPPER SERANGOON ROAD,534786,62833381,62831737,[email],HOUGANG,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
HOLY INNOCENTS' PRIMARY SCHOOL,http://www.holyinnocentspri.moe.edu.sg/,5    Lorong Low Koon,536451,62886516,62876393,[email],HOUGANG,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
HONG WEN SCHOOL,http://www.hongwen.moe.edu.sg,30   TOWNER ROAD,327829,62943340,62937625,[email],KALLANG,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
HORIZON PRIMARY SCHOOL,http://www.horizonpri.moe.edu.sg,61   Edgedale Plains,828819,67535411,67523971,[email],PUNGGOL,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
HOUGANG PRIMARY SCHOOL,http://www.hougangpri.moe.edu.sg/,1    HOUGANG ST 93,534238,64897445,64897446,[email],HOUGANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
HOUGANG SECONDARY SCHOOL,http://www.hougangsec.moe.edu.sg,2    HOUGANG STREET 93,534256,63851990,63852015,[email],HOUGANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
HUA YI SECONDARY SCHOOL,http://www.huayisec.moe.edu.sg,60   JURONG WEST ST 42,649371,65634568,65634505,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
HUAMIN PRIMARY SCHOOL,http://www.huaminpri.moe.edu.sg,21   YISHUN AVENUE 11,768857,67529004,67552455,[email],YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
HWA CHONG INSTITUTION,http://www.hwachong.edu.sg,661  BUKIT TIMAH ROAD,269734,64683955,67695857,[email],BUKIT TIMAH,WEST,INDEPENDENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVELS,Yes,No,No,Yes,Chinese,na,na
INNOVA PRIMARY SCHOOL,http://www.innovapri.moe.edu.sg/,80   Woodlands Drive 17,737888,68944693,68942573,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
JIEMIN PRIMARY SCHOOL,http://www.jieminpri.moe.edu.sg,2    YISHUN STREET 71,768515,67586472,67559958,[email],YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
JING SHAN PRIMARY SCHOOL,http://www.jingshanpri.moe.edu.sg,5    ANG MO KIO ST 52,569228,64566305,64581619,[email],ANG MO KIO,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
JUNYUAN PRIMARY SCHOOL,https://junyuanpri.moe.edu.sg,2    Tampines Street 91,528906,67830375,67887395,[email],TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
JUNYUAN SECONDARY SCHOOL,http://www.junyuansec.moe.edu.sg,11   TAMPINES STREET 84,528933,65873683,65873682,[email],TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
JURONG PIONEER JUNIOR COLLEGE,http://jpjc.moe.edu.sg,21   Teck Whye Walk,688258,+65 6564 6878,+65 6765 1861,[email],CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,No,Chinese,Malay,Tamil
JURONG PRIMARY SCHOOL,http://www.jurongpri.moe.edu.sg,320  JURONG EAST Street 32,609476,65618837,65641964,[email],JURONG EAST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
JURONG SECONDARY SCHOOL,http://www.jurongsec.moe.edu.sg,31   YUAN CHING ROAD,618652,62655980,62686414,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
JURONG WEST PRIMARY SCHOOL,http://www.jurongwestpri.moe.edu.sg,30   JURONG WEST ST 61,648368,67933419,67936593,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
JURONG WEST SECONDARY SCHOOL,http://www.jurongwestsec.moe.edu.sg,61   JURONG WEST STREET 65,648348,62623593,62623587,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
JURONGVILLE SECONDARY SCHOOL,http://www.jurongvillesec.moe.edu.sg,202  JURONG EAST AVENUE 1,609790,65638704,65662137,[email],JURONG EAST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
JUYING PRIMARY SCHOOL,http://www.juyingpri.moe.edu.sg/,31   JURONG WEST STREET 91,649037,67932039,67932040,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
JUYING SECONDARY SCHOOL,http://juyingsec.moe.edu.sg,33   JURONG WEST STREET 91,649038,63089898,67932835,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
KEMING PRIMARY SCHOOL,http://www.kemingpri.moe.edu.sg,90   BUKIT BATOK EAST AVENUE 6,659762,68962054,65632356,[email],BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
KENT RIDGE SECONDARY SCHOOL,http://www.kentridgesec.moe.edu.sg,147  WEST COAST ROAD,127368,67731127,67735119,[email],CLEMENTI,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,na
KHENG CHENG SCHOOL,http://www.khengcheng.moe.edu.sg/,15   LORONG 3 TOA PAYOH,319580,62552502,62556569,[email],TOA PAYOH,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,na
KONG HWA SCHOOL,http://www.konghwa.moe.edu.sg,350  GUILLEMARD ROAD,399772,63421195,63421120,[email],GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
KRANJI PRIMARY SCHOOL,http://kranjipri.moe.edu.sg,11   CHOA CHU KANG STREET 54,689189,67634812,67634568,[email],CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
KRANJI SECONDARY SCHOOL,http://www.kranjisec.moe.edu.sg,61   CHOA CHU KANG STREET 51,689333,67662464,67662095,[email],CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,http://www.kuochuanpresbyterianpri.moe.edu.sg,8    BISHAN STREET 13,579793,62595396,62588012,[email],BISHAN,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,http://www.kuochuanpresbyteriansec.moe.edu.sg,10   BISHAN STREET 13,579795,62593811,63536535,[email],BISHAN,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
LAKESIDE PRIMARY SCHOOL,http://www.lakesidepri.moe.edu.sg/,161  Corporation Walk,618310,62620918,62621021,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
LIANHUA PRIMARY SCHOOL,http://www.lianhuapri.moe.edu.sg/,2    BUKIT BATOK STREET 52,659243,65639502,65639591,[email],BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
LOYANG VIEW SECONDARY SCHOOL,http://www.loyangviewsec.moe.edu.sg,12   PASIR RIS STREET 11,519073,65821727,65810557,[email],PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
MAHA BODHI SCHOOL,http://www.mahabodhi.moe.edu.sg/,10   UBI AVENUE 1,408931,67442115,67443752,[email],GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
MANJUSRI SECONDARY SCHOOL,http://www.manjusrisec.moe.edu.sg,20   UBI AVENUE 1,408940,68424558,67454492,[email],GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,na
MARIS STELLA HIGH SCHOOL,http://www.marisstellahigh.moe.edu.sg,25   MOUNT VERNON ROAD,368051,62803880 (Sec),62886905 (Sec),[email],TOA PAYOH,NORTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,MIXED LEVELS,Yes,Yes,No,No,Chinese,na,na
MARSILING PRIMARY SCHOOL,http://www.marsilingpri.moe.edu.sg,31   WOODLANDS CENTRE ROAD,738927,62696193,62699050,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
MARSILING SECONDARY SCHOOL,http://www.marsilingsec.moe.edu.sg,12   MARSILING ROAD,739110,68941413,68946156,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
MARYMOUNT CONVENT SCHOOL,HTTP://WWW.MARYMOUNTCONVENT.MOE.EDU.SG,20   Marymount Road,297754,6256 6701,6254 3080,[email],TOA PAYOH,SOUTH,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
MAYFLOWER PRIMARY SCHOOL,http://www.mayflowerpri.moe.edu.sg,6    Ang Mo Kio Avenue 2,569948,64520849,64534116,[email],ANG MO KIO,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
MAYFLOWER SECONDARY SCHOOL,http://www.mayflowersec.moe.edu.sg,2    ANG MO KIO STREET 21,569384,64577783,64583284,[email],ANG MO KIO,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
MEE TOH SCHOOL,http://www.meetoh.moe.edu.sg/,21   EDGEDALE PLAINS,828867,64893326,64893243,[email],PUNGGOL,NORTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,na
MERIDIAN PRIMARY SCHOOL,http://www.meridianpri.moe.edu.sg/,20   PASIR RIS ST 71,518798,65832125,65834993,[email],PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
MERIDIAN SECONDARY SCHOOL,http://www.meridiansec.moe.edu.sg,31   PASIR RIS STREET 51,518901,65831387,65836467,[email],PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
