school_name,url_address,address,postal_code,telephone_no,fax_no,email_address,dgp_code,zone_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,mothertongue1_code,mothertongue2_code,mothertongue3_code
METHODIST GIRLS' SCHOOL (PRIMARY),http://www.mgs.sch.edu.sg,11   Blackmore Drive,599986,64694800,64624166,[email],BUKIT TIMAH,WEST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
METHODIST GIRLS' SCHOOL (SECONDARY),http://www.mgs.moe.edu.sg,11   BLACKMORE DRIVE,599986,64694800,64698717,[email],BUKIT TIMAH,WEST,INDEPENDENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,Yes,Chinese,Malay,Tamil
MILLENNIA INSTITUTE,http://www.millenniainstitute.moe.edu.sg,60   Bukit Batok West Avenue 8,658965,63023700,63023767,[email],BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,CENTRALISED INSTITUTE,No,No,No,No,Chinese,Malay,Tamil
MONTFORT JUNIOR SCHOOL,http://www.montfortjunior.moe.edu.sg/,52   HOUGANG AVENUE 8,538786,65101588,65101599,[email],HOUGANG,NORTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
MONTFORT SECONDARY SCHOOL,https://montfortsec.moe.edu.sg/,50   HOUGANG AVENUE 8,538785,65107070,63862804,[email],HOUGANG,NORTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
NAN CHIAU HIGH SCHOOL,http://www.nchs.edu.sg,20   ANCHORVALE LINK,545079,64897971,64897970,[email],SENG KANG,NORTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,Yes,No,No,No,Chinese,na,na
NAN CHIAU PRIMARY SCHOOL,http://www.ncps.moe.edu.sg,50   ANCHORVALE LINK,545080,64897905,64897906,[email],SENG KANG,NORTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
NAN HUA HIGH SCHOOL,http://www.nanhuahigh.moe.edu.sg,41   CLEMENTI AVENUE 1,129956,67788303,67751956,[email],CLEMENTI,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,Yes,Yes,No,No,Chinese,na,na
NAN HUA PRIMARY SCHOOL,http://www.nanhuapri.moe.edu.sg,30   Jalan Lempeng,128806,67788050,67784127,[email],CLEMENTI,WEST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,Yes,No,Yes,No,Chinese,na,na
NANYANG GIRLS' HIGH SCHOOL,https://www.nygh.edu.sg,2    LINDEN DRIVE,288683,64663275,64667564,[email],BUKIT TIMAH,WEST,INDEPENDENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,Yes,No,Yes,Yes,Chinese,na,na
NANYANG JUNIOR COLLEGE,http://www.nanyangjc.moe.edu.sg/,128  SERANGOON AVENUE 3,556111,62842281,62855147,[email],SERANGOON,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,No,na,na,na
NANYANG PRIMARY SCHOOL,http://www.nyps.moe.edu.sg,52   KING'S ROAD,268097,64672677,64686913,[email],BUKIT TIMAH,WEST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,Yes,No,Chinese,na,na
NATIONAL JUNIOR COLLEGE,http://www.nationaljc.moe.edu.sg,37   HILLCREST ROAD,288913,64661144,64684535,[email],BUKIT TIMAH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,MIXED LEVELS,No,No,No,Yes,Chinese,Malay,Tamil
NAVAL BASE PRIMARY SCHOOL,http://www.navalbasepri.moe.edu.sg/,7    YISHUN AVE 4,769028,67537114,67555355,[email],YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
NAVAL BASE SECONDARY SCHOOL,http://www.navalbasesec.moe.edu.sg,901  YISHUN RING ROAD,768689,62571996,67557706,[email],YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
NEW TOWN PRIMARY SCHOOL,http://www.newtownpri.moe.edu.sg/,300  Tanglin Halt Road,148812,64748805,64741249,[email],QUEENSTOWN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
NEW TOWN SECONDARY SCHOOL,http://www.newtownsec.moe.edu.sg,1020 DOVER ROAD,139657,67754140,67752310,[email],QUEENSTOWN,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
NGEE ANN PRIMARY SCHOOL,http://www.ngeeannpri.moe.edu.sg,344  MARINE TERRACE,449149,64418677,64417411,[email],MARINE PARADE,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
NGEE ANN SECONDARY SCHOOL,http://www.ngeeannsec.moe.edu.sg,1    TAMPINES STREET 32,529283,67844583,67840453,[email],TAMPINES,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil
NORTH SPRING PRIMARY SCHOOL,http://www.northspringpri.moe.edu.sg,1    RIVERVALE STREET,545088,68816887,63851044,[email],SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
NORTH VIEW PRIMARY SCHOOL,http://www.northviewpri.moe.edu.sg,210  YISHUN AVENUE 6,768960,67593235,67593237,[email],YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
NORTH VISTA PRIMARY SCHOOL,http://www.northvistapri.moe.edu.sg,20   Compassvale Link,544974,64843566,64843568,[email],SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,na
NORTH VISTA SECONDARY SCHOOL,http://www.northvistasec.moe.edu.sg,11   RIVERVALE LINK,545081,68793930,68793931,[email],SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
NORTHBROOKS SECONDARY SCHOOL,http://www.northbrookssec.moe.edu.sg,585  YISHUN RING ROAD,768692,67524311,67566110,[email],YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
NORTHLAND PRIMARY SCHOOL,http://www.northlandpri.moe.edu.sg,15   YISHUN AVENUE 4,769026,67598884,67559196,[email],YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
NORTHLAND SECONDARY SCHOOL,http://www.northlandsec.moe.edu.sg,3    YISHUN STREET 22,768578,62576781,62573634,[email],YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
NORTHLIGHT SCHOOL,https://www.nls.edu.sg,151  Towner Road,327830,+65 69296290,+ 65 62912423,[email],KALLANG,SOUTH,SPECIALISED SCHOOL,CO-ED SCHOOL,FULL DAY,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
NORTHOAKS PRIMARY SCHOOL,http://www.northoakspri.moe.edu.sg,61   Sembawang Drive,757622,6753 8835,6753 8864,[email],SEMBAWANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
NORTHSHORE PRIMARY SCHOOL,www.northshorepri.moe.edu.sg,30   Northshore Drive,828671,62026490,62026491,[email],PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,www.nushigh.edu.sg,20   Clementi Avenue 1,129957,65161709,67756910,[email],CLEMENTI,WEST,SPECIALISED INDEPENDENT SCHOOL,CO-ED SCHOOL,FULL DAY,MIXED LEVELS,No,No,No,Yes,Chinese,Malay,Tamil
OASIS PRIMARY SCHOOL,http://www.oasispri.moe.edu.sg/,71   Edgefield Plains,828716,6320 9855,6320 9856,[email],PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
OPERA ESTATE PRIMARY SCHOOL,http://www.operaestatepri.moe.edu.sg,48   FIDELIO STREET,458436,62410417,64493042,[email],BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
ORCHID PARK SECONDARY SCHOOL,http://www.orchidparksec.moe.edu.sg,10   YISHUN STREET 81,768454,67598547,67588770,[email],YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
OUTRAM SECONDARY SCHOOL,http://www.outramsec.moe.edu.sg,3    YORK HILL,168622,67334077,62352337,[email],CENTRAL,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PALM VIEW PRIMARY SCHOOL,http://www.palmviewpri.moe.edu.sg,150  Compassvale Bow,544822,65087300,68754150,[email],SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,na
PARK VIEW PRIMARY SCHOOL,http://www.parkviewpri.moe.edu.sg,60   PASIR RIS DRIVE 1,519524,65851421,65851401,[email],PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PASIR RIS CREST SECONDARY SCHOOL,http://www.prcss.moe.edu.sg,11   PASIR RIS STREET 41,518934,65811655,65813226,[email],PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PASIR RIS PRIMARY SCHOOL,http://www.pasirrispri.moe.edu.sg,5    PASIR RIS STREET 21,518968,65822606,65828492,[email],PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PASIR RIS SECONDARY SCHOOL,http://pasirrissec.moe.edu.sg,390  TAMPINES STREET 21,529400,65010800,65010900,[email],TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),http://www.payalebarmethodistgirlspri.moe.edu.sg/,298  LORONG AH SOO,536741,62862795,62803915,[email],HOUGANG,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),http://www.plmgss.moe.edu.sg,296  LOR AH SOO,536742,62816606,63820558,[email],HOUGANG,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil
PEI CHUN PUBLIC SCHOOL,http://www.peichunpublic.moe.edu.sg,16   LORONG 7 TOA PAYOH,319320,63539450,63538418,[email],TOA PAYOH,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,http://www.peihwapresbyterianpri.moe.edu.sg/,7    PEI WAH AVENUE,597610,64663787,64621944,[email],BUKIT TIMAH,WEST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
PEI HWA SECONDARY SCHOOL,http://www.peihwasec.moe.edu.sg,21   FERNVALE LINK,797702,65009580,63438326,[email],SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PEI TONG PRIMARY SCHOOL,http://www.peitongpri.moe.edu.sg/,15   CLEMENTI AVENUE 5,129857,67775458,67789784,[email],CLEMENTI,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PEICAI SECONDARY SCHOOL,http://www.peicaisec.moe.edu.sg,10   SERANGOON AVENUE 4,556094,62884159,62830480,[email],SERANGOON,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PEIRCE SECONDARY SCHOOL,http://www.peircesec.moe.edu.sg,10   SIN MING WALK,575566,64576454,64576448,[email],BISHAN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PEIYING PRIMARY SCHOOL,http://www.peiyingpri.moe.edu.sg,651  YISHUN RING ROAD,768687,62575684,67558802,[email],YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PING YI SECONDARY SCHOOL,http://pingyisec.moe.edu.sg,61   CHAI CHEE STREET,468980,64489580,64442731,[email],BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PIONEER PRIMARY SCHOOL,http://www.pioneerpri.moe.edu.sg,23   JURONG WEST STREET 81,649076,67932397,67933974,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
POI CHING SCHOOL,http://www.poiching.moe.edu.sg,21   TAMPINES STREET 71,529067,67856420,67857198,[email],TAMPINES,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
PRESBYTERIAN HIGH SCHOOL,http://www.presbyterian.moe.edu.sg,5209 ANG MO KIO AVENUE 6,569845,64543722,64543430,[email],ANG MO KIO,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PRINCESS ELIZABETH PRIMARY SCHOOL,http://www.princesselizabethpri.moe.edu.sg,30   BUKIT BATOK WEST AVENUE 3,659163,65655111,65637859,[email],BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PUNGGOL COVE PRIMARY SCHOOL,https://punggolcovepri.moe.edu.sg/,52   Sumang Walk,828674,63857339,63857261,[email],PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PUNGGOL GREEN PRIMARY SCHOOL,http://www.punggolgreenpri.moe.edu.sg,98   Punggol Walk,828772,65383011,65383210,[email],PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PUNGGOL PRIMARY SCHOOL,http://www.punggolpri.moe.edu.sg/,61   HOUGANG AVENUE 8,538787,63850762,63877793,[email],HOUGANG,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PUNGGOL SECONDARY SCHOOL,http://www.punggolsec.moe.edu.sg,51   EDGEFIELD PLAINS,828870,64897851,64897859,[email],PUNGGOL,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PUNGGOL VIEW PRIMARY SCHOOL,http://www.punggolviewpri.moe.edu.sg,9    Punggol Place,828845,6570 1588,6570 3680,[email],PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
QIFA PRIMARY SCHOOL,http://www.qifapri.moe.edu.sg,50   WEST COAST AVENUE,128104,67783085,67761485,[email],CLEMENTI,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
QIHUA PRIMARY SCHOOL,http://www.qihuapri.moe.edu.sg,5    WOODLANDS STREET 81,738525,62696250,62693114,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
QUEENSTOWN PRIMARY SCHOOL,http://www.queenstownpri.moe.edu.sg,310  MARGARET DR,149303,64741044,64713640,[email],QUEENSTOWN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
QUEENSTOWN SECONDARY SCHOOL,http://www.queenstownsec.moe.edu.sg,1    STRATHMORE ROAD,148800,64741055,64741295,[email],QUEENSTOWN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
QUEENSWAY SECONDARY SCHOOL,http://www.queenswaysec.moe.edu.sg,2A   MARGARET DRIVE,149295,64741421,64741302,[email],QUEENSTOWN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
RADIN MAS PRIMARY SCHOOL,http://www.radinmasps.moe.edu.sg,1    BUKIT PURMEI AVENUE,99840,62733937,62763083,[email],BUKIT MERAH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
RAFFLES GIRLS' PRIMARY SCHOOL,http://www.rafflesgirlspri.moe.edu.sg,21   Hillcrest Road,289072,64684377,64692024,[email],BUKIT TIMAH,SOUTH,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,Chinese,Malay,Tamil
RAFFLES GIRLS' SCHOOL (SECONDARY),http://www.rgs.edu.sg,2    BRADDELL RISE,318871,67371845,62353731,[email],CENTRAL,SOUTH,INDEPENDENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,Yes,Yes,Chinese,Malay,Tamil
RAFFLES INSTITUTION,http://www.ri.edu.sg,1    RAFFLES INSTITUTION LANE,575954,64199242,64199238,[email],BISHAN,SOUTH,INDEPENDENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVELS,No,No,Yes,Yes,Chinese,Malay,Tamil
RED SWASTIKA SCHOOL,http://www.redswastika.moe.edu.sg,350  BEDOK NORTH AVENUE 3,469719,64430380,62448391,[email],BEDOK,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
REGENT SECONDARY SCHOOL,http://regentsec.moe.edu.sg,50   CHOA CHU KANG NORTH 5,689621,67653828,67653413,[email],CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
RIVER VALLEY HIGH SCHOOL,https://rivervalleyhigh.moe.edu.sg/,6    BOON LAY AVENUE,649961,65678115,65677351,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVELS,Yes,Yes,No,Yes,Chinese,na,na
RIVER VALLEY PRIMARY SCHOOL,http://www.rivervalleypri.moe.edu.sg,2    RIVER VALLEY GREEN,237993,67371785,67321951,[email],CENTRAL,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
RIVERSIDE PRIMARY SCHOOL,http://www.riversidepri.moe.edu.sg,110  Woodlands Crescent,737803,63654490,63654460,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
RIVERSIDE SECONDARY SCHOOL,http://www.riversidesec.moe.edu.sg,3    WOODLANDS STREET 81,738524,62699631,63683677,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
RIVERVALE PRIMARY SCHOOL,http://www.rivervalepri.moe.edu.sg/,80   RIVERVALE DRIVE,545092,63887450,63887449,[email],SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
ROSYTH SCHOOL,https://www.rosyth.moe.edu.sg,21   Serangoon North Avenue 4,555855,64812273,64831102,[email],SERANGOON,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,Chinese,Malay,Tamil
RULANG PRIMARY SCHOOL,http://www.rulangpri.moe.edu.sg/,6    JURONG WEST STREET 52,649295,65657771,65632382,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SCHOOL OF SCIENCE AND TECHNOLOGY,http://www.sst.edu.sg,1    Technology Drive,138572,(65) 65717200,(65) 68720856,[email],CLEMENTI,WEST,SPECIALISED INDEPENDENT SCHOOL,CO-ED SCHOOL,FULL DAY,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
SCHOOL OF THE ARTS,http://www.sota.edu.sg/,1    Zubir Said Drive,227968,6338 9663,6338 9763,[email],CENTRAL,SOUTH,SPECIALISED INDEPENDENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVELS,No,No,No,No,Chinese,Malay,Tamil
SEMBAWANG PRIMARY SCHOOL,http://www.sembawangpri.moe.edu.sg,10   SEMBAWANG DRIVE,757715,67567330,67560367,[email],SEMBAWANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SEMBAWANG SECONDARY SCHOOL,http://www.sembawangsec.moe.edu.sg,30   SEMBAWANG CRESCENT,757704,67566760,67585380,[email],SEMBAWANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
SENG KANG PRIMARY SCHOOL,http://www.sengkangpri.moe.edu.sg/,21   COMPASSVALE WALK,545166,63840809,63840839,[email],SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SENG KANG SECONDARY SCHOOL,http://www.sengkangsec.moe.edu.sg,10   COMPASSVALE LANE,545090,63887258,63887254,[email],SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
SENGKANG GREEN PRIMARY SCHOOL,http://www.sengkanggreenpri.moe.edu.sg/,15   Fernvale Road,797636,63864255,62428796,[email],SENG KANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SERANGOON GARDEN SECONDARY SCHOOL,http://www.sgs.edu.sg,21   SERANGOON NORTH AVENUE 1,555889,62889227,62888695,[email],SERANGOON,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
SERANGOON SECONDARY SCHOOL,http://www.serangoonsec.moe.edu.sg,11   UPPER SERANGOON VIEW,534237,63851589,63851635,[email],HOUGANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
SHUQUN PRIMARY SCHOOL,http://www.shuqunpri.moe.edu.sg,8    JURONG WEST STREET 51,649332,65637129,65637418,[email],JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SI LING PRIMARY SCHOOL,http://www.silingpri.moe.edu.sg,61   WOODLANDS AVENUE 1,739067,62698832,63675516,[email],WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
